work_type,title,byline,release_date,month,day,extra,source_url,entry_date,peak_date,peak_position
song,Ella Baila Sola,Eslabon Armado and Peso Pluma,2023-04-22,04,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-22,2023-05-06,4
song,Search & Rescue,Drake,2023-04-22,04,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-22,2023-04-22,2
song,Princess Diana,Ice Spice and Nicki Minaj,2023-04-29,04,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-29,2023-04-29,4
song,Un x100to,Grupo Frontera and Bad Bunny,2023-05-06,05,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-05-06,2023-05-06,5
song,Favorite Song,Toosii,2023-05-20,05,20,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-05-20,2023-06-03,5
song,All My Life,Lil Durk featuring J. Cole,2023-05-27,05,27,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-05-27,2023-05-27,2
song,Fast Car,Luke Combs,2023-05-27,05,27,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-05-27,2023-07-01,2
song,You Proof,Morgan Wallen,2023-05-28,05,28,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-05-28,2023-10-22,5
song,Where She Goes,Bad Bunny,2023-06-03,06,03,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-06-03,2023-06-03,8
song,Barbie World,Nicki Minaj and Ice Spice with Aqua,2023-07-08,07,08,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-08,2023-07-08,7
song,Cruel Summer,Taylor Swift,2023-07-15,07,15,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-15,2023-10-28,1
song,Fukumean,Gunna,2023-07-15,07,15,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-15,2023-08-05,4
song,Vampire,Olivia Rodrigo,2023-07-15,07,15,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-15,2023-07-15,1
song,I Can See You (Taylor's Version) (from the Vault),Taylor Swift,2023-07-22,07,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-22,2023-07-22,5
song,Seven,Jung Kook featuring Latto,2023-07-29,07,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-29,2023-07-29,1
song,Try That in a Small Town,Jason Aldean,2023-07-29,07,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-07-29,2023-08-05,1
song,K-pop,"Travis Scott, Bad Bunny and The Weeknd",2023-08-05,08,05,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-05,2023-08-05,7
song,Dance the Night,Dua Lipa,2023-08-12,08,12,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-12,2023-09-16,6
song,Fe!n,Travis Scott featuring Playboi Carti,2023-08-12,08,12,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-12,2023-08-12,5
song,Meltdown,Travis Scott featuring Drake,2023-08-12,08,12,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-12,2023-08-12,3
song,Bad Habit,Steve Lacy,2023-08-13,08,13,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-13,2023-10-08,1
song,Snooze,SZA,2023-08-19,08,19,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-19,2023-10-07,2
song,Bad Idea Right?,Olivia Rodrigo,2023-08-26,08,26,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-26,2023-09-23,7
song,Rich Men North of Richmond,Oliver Anthony Music,2023-08-26,08,26,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-08-26,2023-08-26,1
song,Paint the Town Red,Doja Cat,2023-09-02,09,02,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-09-02,2023-09-16,1
song,I Remember Everything,Zach Bryan featuring Kacey Musgraves,2023-09-09,09,09,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-09-09,2023-09-09,1
song,Used to Be Young,Miley Cyrus,2023-09-09,09,09,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-09-09,2023-09-09,8
song,Slime You Out,Drake featuring SZA,2023-09-30,09,30,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-09-30,2023-09-30,1
song,Unholy,Sam Smith and Kim Petras,2023-10-08,10,08,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-08,2023-10-29,1
song,3D,Jung Kook and Jack Harlow,2023-10-14,10,14,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-14,2023-10-14,5
song,Calling for You,Drake featuring 21 Savage,2023-10-21,10,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-21,2023-10-21,5
song,Daylight,Drake,2023-10-21,10,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-21,2023-10-21,8
song,First Person Shooter,Drake featuring J. Cole,2023-10-21,10,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-21,2023-10-21,1
song,IDGAF,Drake featuring Yeat,2023-10-21,10,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-21,2023-10-21,2
song,Virginia Beach,Drake,2023-10-21,10,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-21,2023-10-21,3
song,Monaco,Bad Bunny,2023-10-28,10,28,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-10-28,2023-10-28,5
song,Anti-Hero,Taylor Swift,2023-11-05,11,05,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-05,2023-11-05,1
song,Karma,Taylor Swift featuring Ice Spice1,2023-11-05,11,05,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-05,2023-06-10,2
song,Is It Over Now? (Taylor's Version) (from the Vault),Taylor Swift,2023-11-11,11,11,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-11,2023-11-11,1
song,Now and Then,The Beatles,2023-11-18,11,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-18,2023-11-18,7
song,Standing Next to You,Jung Kook,2023-11-18,11,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-18,2023-11-18,5
song,Rich Flex,Drake and 21 Savage,2023-11-19,11,19,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-19,2023-11-19,2
song,Greedy,Tate McRae,2023-11-25,11,25,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-25,2023-01-13,3
song,Lovin on Me,Jack Harlow,2023-11-25,11,25,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-25,2023-12-02,1
song,I'm Good (Blue),David Guetta and Bebe Rexha,2023-11-26,11,26,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-11-26,2023-01-14,4
song,Water,Tyla,2023-12-02,12,02,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-02,2023-01-13,7
song,Creepin,"Metro Boomin, The Weeknd and 21 Savage",2023-12-17,12,17,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-17,2023-02-11,3
song,Kill Bill,SZA,2023-12-24,12,24,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-24,2023-04-29,1
song,A Holly Jolly Christmas,Burl Ives,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,4
song,All I Want for Christmas Is You,Mariah Carey,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,1
song,Feliz Navidad,José Feliciano,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,6
song,It's the Most Wonderful Time of the Year,Andy Williams,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,5
song,Jingle Bell Rock,Bobby Helms,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,3
song,Last Christmas,Wham!,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,3
song,"Let It Snow, Let It Snow, Let It Snow",Dean Martin,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,7
song,Rockin' Around the Christmas Tree,Brenda Lee,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,1
song,Sleigh Ride,The Ronettes,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,8
song,The Christmas Song (Merry Christmas to You),Nat King Cole,2023-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-12-31,,9
song,Agora Hills,Doja Cat,2024-01-13,01,13,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-01-13,2024-02-03,7
song,Lose Control,Teddy Swims,2024-01-20,01,20,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-01-20,2024-03-30,1
song,Née-Nah,"21 Savage, Travis Scott and Metro Boomin",2024-01-27,01,27,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-01-27,2024-01-27,10
song,Redrum,21 Savage,2024-01-27,01,27,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-01-27,2024-01-27,5
song,"Yes, And?",Ariana Grande,2024-01-27,01,27,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-01-27,2024-01-27,1
song,Beautiful Things,Benson Boone,2024-02-10,02,10,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-02-10,2024-03-30,2
song,Hiss,Megan Thee Stallion,2024-02-10,02,10,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-02-10,2024-02-10,1
song,Carnival,¥$: Ye and Ty Dolla Sign featuring Rich the Kid and Playboi Carti,2024-02-24,02,24,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-02-24,2024-03-16,1
song,Stick Season,Noah Kahan,2024-02-24,02,24,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-02-24,2024-04-27,9
song,Texas Hold 'Em,Beyoncé,2024-02-24,02,24,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-02-24,2024-03-02,1
song,Saturn,SZA,2024-03-09,03,09,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-03-09,2024-03-09,6
song,Act II: Date @ 8,4Batz featuring Drake,2024-03-23,03,23,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-03-23,2024-03-23,7
song,We Can't Be Friends (Wait for Your Love),Ariana Grande,2024-03-23,03,23,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-03-23,2024-03-23,1
song,Enough (Miami),Cardi B,2024-03-30,03,30,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-03-30,2024-03-30,9
song,Cinderella,"Future, Metro Boomin and Travis Scott",2024-04-06,04,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-06,2024-04-06,6
song,Like That,"Future, Metro Boomin and Kendrick Lamar",2024-04-06,04,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-06,2024-04-06,1
song,Too Sweet,Hozier,2024-04-06,04,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-06,2024-04-27,1
song,Type Shit,"Future, Metro Boomin, Travis Scott and Playboi Carti",2024-04-06,04,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-06,2024-04-06,2
song,We Don't Trust You,Future and Metro Boomin,2024-04-06,04,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-06,2024-04-06,8
song,Young Metro,"Future, Metro Boomin and The Weeknd",2024-04-06,04,06,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-06,2024-04-06,9
song,II Most Wanted,Beyoncé and Miley Cyrus,2024-04-13,04,13,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-13,2024-04-13,6
song,Jolene,Beyoncé,2024-04-13,04,13,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-13,2024-04-13,7
song,7 Minute Drill,J. Cole,2024-04-20,04,20,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-20,2024-04-20,6
song,Espresso,Sabrina Carpenter,2024-04-27,04,27,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-04-27,2024-06-22,3
song,Down Bad,Taylor Swift,2024-05-04,05,04,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-04,2024-05-04,2
song,Florida!!!,Taylor Swift featuring Florence + the Machine,2024-05-04,05,04,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-04,2024-05-04,8
song,Fortnight,Taylor Swift featuring Post Malone,2024-05-04,05,04,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-04,2024-05-04,1
song,Who's Afraid of Little Old Me?,Taylor Swift,2024-05-04,05,04,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-04,2024-05-04,9
song,A Bar Song (Tipsy),Shaboozey,2024-05-11,05,11,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-11,2024-07-13,1
song,Million Dollar Baby,Tommy Richman,2024-05-11,05,11,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-11,2024-05-11,2
song,Family Matters,Drake,2024-05-18,05,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-18,2024-05-18,7
song,Not Like Us,Kendrick Lamar,2024-05-18,05,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-18,2024-05-18,1
song,I Had Some Help,Post Malone featuring Morgan Wallen,2024-05-25,05,25,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-05-25,2024-05-25,1
song,Lunch,Billie Eilish,2024-06-01,06,01,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-06-01,2024-06-01,5
song,Pink Skies,Zach Bryan,2024-06-08,06,08,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-06-08,2024-06-08,6
song,Houdini,Eminem,2024-06-15,06,15,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-06-15,2024-06-15,2
song,Birds of a Feather,Billie Eilish,2024-06-22,06,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-06-22,2024-10-12,2
song,Please Please Please,Sabrina Carpenter,2024-06-22,06,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-06-22,2024-06-29,1
song,"Good Luck, Babe!",Chappell Roan,2024-07-13,07,13,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-07-13,2024-09-28,4
song,Lies Lies Lies,Morgan Wallen,2024-07-20,07,20,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-07-20,2024-07-20,7
song,Die with a Smile,Lady Gaga and Bruno Mars,2024-08-31,08,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-08-31,2024-01-11,1
song,Taste,Sabrina Carpenter,2024-09-07,09,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-09-07,2024-09-07,2
song,Timeless,The Weeknd and Playboi Carti,2024-10-12,10,12,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-10-12,2024-10-12,3
song,Apt.,Rosé and Bruno Mars,2024-11-02,11,02,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-11-02,2024-02-01,3
song,Love Somebody,Morgan Wallen,2024-11-02,11,02,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-11-02,2024-11-02,1
song,Noid,"Tyler, the Creator",2024-11-09,11,09,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-11-09,2024-11-09,10
song,St. Chroma,"Tyler, the Creator featuring Daniel Caesar",2024-11-09,11,09,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-11-09,2024-11-09,7
song,Sticky,"Tyler, the Creator featuring GloRilla, Sexyy Red and Lil Wayne",2024-11-16,11,16,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-11-16,2024-11-16,10
song,That's So True,Gracie Abrams,2024-11-23,11,23,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-11-23,2024-11-23,6
song,Hey Now,Kendrick Lamar featuring Dody6,2024-12-07,12,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-07,2024-12-07,5
song,Luther,Kendrick Lamar and SZA,2024-12-07,12,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-07,2024-03-01,1
song,Reincarnated,Kendrick Lamar,2024-12-07,12,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-07,2024-12-07,8
song,Squabble Up,Kendrick Lamar,2024-12-07,12,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-07,2024-12-07,1
song,TV Off,Kendrick Lamar featuring Lefty Gunplay,2024-12-07,12,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-07,2024-12-07,2
song,Wacced Out Murals,Kendrick Lamar,2024-12-07,12,07,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-07,2024-12-07,4
song,Santa Tell Me,Ariana Grande,2024-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-31,,5
song,Underneath the Tree,Kelly Clarkson,2024-12-31,12,31,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2024,2024-12-31,,9
song,Smile,Morgan Wallen,2025-01-18,01,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-01-18,2025-01-18,4
song,DTMF,Bad Bunny,2025-01-25,01,25,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-01-25,2025-01-25,2
song,4x4,Travis Scott,2025-02-08,02,08,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-02-08,2025-02-08,1
song,I'm the Problem,Morgan Wallen,2025-02-15,02,15,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-02-15,2025-02-15,2
song,30 for 30,SZA with Kendrick Lamar,2025-02-22,02,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-02-22,2025-02-22,10
song,Pink Pony Club,Chappell Roan,2025-02-22,02,22,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-02-22,2025-04-26,4
song,Gimme a Hug,Drake,2025-03-01,03,01,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-03-01,2025-03-01,6
song,Anxiety,Doechii,2025-03-29,03,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-03-29,2025-05-17,9
song,Evil J0rdan,Playboi Carti,2025-03-29,03,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-03-29,2025-03-29,2
song,Rather Lie,Playboi Carti and The Weeknd,2025-03-29,03,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-03-29,2025-03-29,4
song,The Giver,Chappell Roan,2025-03-29,03,29,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-03-29,2025-03-29,5
song,Just in Case,Morgan Wallen,2025-04-05,04,05,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2025,2025-04-05,2025-05-31,2
